CODE;POUTRELLES;ENTREVOUS;ARMATURES;DIVERS;
ENTREPRISE         :;;;;;TYPE SURFACE;;Livrée;
DISTRIBUTEUR:;;;;;CODE REMISE;;    3,00;
DATE CREATION;;10/12/25;;;VOLUME BETON;;    5,62;
ARCHITECTE;;;;;SURFACE TS;;  110,16;
BUREAU D'ETUDES:;;;;;COTATION CHAPEAUX;;    0,00;
BUREAU DE CONTROLE:;;;;;DETAIL POUTRELLES BP;;    1,00;
INTERLOCUTEUR;;;;;NB POUTRELLES;;    4,00;
PLAN            :;;PH SOUS SOL;;;NB ENTREVOUS;;    4,00;
BATIMENT;;EN BANDE TYPE-1-;;;NB ARMATURES;;    2,00;
NO_PLAN_USINE;;;;;NB DIVERS;;    1,00;
REFERENCE PLAN BET;;;;;NB MAX POUTRELLES;;  100,00;
0 daN/m2  +  250 daN/m2;;Zone sismique II;;;NB MAX ENTREVOUS;;   20,00;

175 daN/m2;;;;;NB MAX ARMATURES;;  100,00;
ADRESSE CHANTIER;;;;;NB MAX DIVERS;;   10,00;
ADRESSE CHANTIER;;;;;TRANSPORT CALCULE SUR LA BASE DE:;;TRANSPORT;
ADRESSE CHANTIER;;;;;POIDS (Kg);;F/m2;
ADRESSE ENTREPRISE;;;;;PRIX MOYEN :;;F/T;
ADRESSE ENTREPRISE;;;;;RECAPITULATIF PRODUITS;;RT;
ADRESSE ENTREPRISE;;;;;PRIX TOTAL PLANCHER H.T FRANCO;;RS;




















REPERE;SOUS TYPE;LONGUEUR/PAS ETRIERS;LONGUEUR COUTURES;NOMBRE;LONGUEUR;POIDS;PRIX POUTRELLE;PRIX POUTRELLE AVEC ETRIERS;PRIX POUTRELLE AVEC COUTURES;PRIX POUTRELLE AVEC ETRIERS + COUTURES;HAUTEUR ETRIERS;
A;135;   10,00;    0,00;   10,00;    5,60;   21,81;    0,00;    0,00;    0,00;    0,00;   21,00;
D;115;    8,00;    0,00;    9,00;    4,70;   18,65;    0,00;    0,00;    0,00;    0,00;   17,00;
B;114;    7,00;    0,00;    6,00;    4,05;   18,65;    0,00;    0,00;    0,00;    0,00;   17,00;
C;113;    7,00;    0,00;    7,00;    3,80;   18,65;    0,00;    0,00;    0,00;    0,00;   17,00;
































































































FAMILLE;DESIGNATION;HAUTEUR;EPAISSEUR SOUS FACE;LONGUEUR;LARGEUR;NOMBRE;POIDS;PRIX;CODE;
BETON;H20;   20,00;    0,00;   20,00;   53,00;  299,00;   15,00;    0,00;    0,00;
H16;H16;   16,00;    0,00;   20,00;   53,00;   12,00;   14,00;    0,00;    0,00;
BETON;H16;   16,00;    0,00;   20,00;   53,00;  458,00;   14,00;    0,00;    0,00;
H12;H12;   12,00;    0,00;   20,00;   53,00;   24,00;   12,00;    0,00;    0,00;
















CODE;NATURE;DESIGNATION;NOMBRE;PRIX;POIDS;DIAMETRE;LONGUEUR;LIBELLE;
    1,00;FeE500;HA6 0.70;   68,00;    0,00;    0,16;    6,00;    0,70;CHAPEAUX CROSSES;
    1,00;FeE500;HA10 1.50;   64,00;    0,00;    0,93;   10,00;    1,50;CHAPEAUX CROSSES;


































































































CODE;NATURE;DESIGNATION;NOMBRE;PRIX;POIDS;LONGUEUR;LIBELLE;
    4,00;;1350199;    8,00;    0,00;    1,27;  110,16;T.S.;








